,label,prediction
878,3.729554092,6.999304474989181
879,4.65130581,5.053107142432543
880,7.698970004,7.403725635445004
881,8.15490196,8.37183068266334
882,7.366531544,7.2237239082783375
883,8.280668713,6.2096471927153445
884,7.931814138,7.400987414653043
885,7.0,7.222252543020636
886,7.0,7.222252543020636
887,3.0,6.662254982242951
888,7.408935393,6.671572049296582
889,5.3400838,6.453021415733315
890,6.485452247,6.453021415733315
891,6.408935393,6.495631873731487
892,8.159893906,5.929445748855399
893,7.607303047,7.985311944747082
894,6.804653942,7.205100680071549
895,6.915066425,7.205100680071549
896,8.638272164,8.640936585833
897,3.280088936,3.206433156394297
898,4.401975928,4.804442976040814
899,4.0,3.9072616312824677
900,9.283996656,7.5643541359160835
901,5.559090918,4.978917894815511
902,8.744727495,4.9449500958755115
903,5.984640245,6.490020459880578
904,6.076238039,5.241455467126591
905,5.283996656,5.481637670726111
906,3.420216403,2.698082413312452
907,8.118615343,7.821366818329881
908,8.443697499,7.821366818329881
909,9.455931956,10.01120174449333
910,9.698970004,9.248424226938335
911,7.761953897,7.215890178950333
912,10.18708664,9.985298120079998
913,4.350665141,5.610054363465934
914,9.092051478,6.686659470620002
915,7.0,6.212521897356293
916,9.045757491,8.676584918607192
917,8.903089987,7.444871570125237
918,7.8569852,7.7243417638101315
919,7.657577319,7.746012868968496
920,4.801342913,7.52674296521393
921,6.716698771,8.394530394573437
922,8.395773947,8.394530394573437
923,8.876148359,8.394530394573437
924,9.13076828,8.394530394573437
925,9.301029996,8.394530394573437
926,9.397940009,8.394530394573437
927,9.48148606,8.394530394573437
928,8.790484985,8.62068235397203
929,6.021363052,8.394948554260555
930,11.11918641,8.127350725326446
931,7.071604148,7.2656659125332155
932,6.798602876,6.7641039481286676
933,6.692503962,6.876276239627001
934,8.602059991,9.041108314128877
935,7.847711656,6.699133816849329
936,7.847711656,6.699133816849329
937,7.301029996,7.792285495088951
938,7.430041182,6.960556811786817
939,5.269999835,1.4784239904353427
940,5.969999718,5.306610632190107
941,6.716698771,6.630051466215389
942,6.677780705,5.686283019408117
943,8.177178355,7.41903331169636
944,6.71219827,6.542458499104
945,8.750068243,8.300495468874564
946,4.698970004,5.322016818115377
947,8.420216403,7.745481550824476
948,6.935542011,5.931388572091666
949,5.886056648,5.812490264865334
950,8.66756154,9.342133127474703
951,8.199970641,7.954344080414176
952,8.0,8.001244624209841
953,6.279014256,6.314727945110002
954,6.876148359,8.18676343582422
955,7.863279433,8.18676343582422
956,8.022276395,8.18676343582422
957,7.709965389,6.886102986794574
958,6.226945307,7.036028724033003
959,8.2644011,6.386310249044999
960,7.04769199,7.092174112912999
961,7.779891912,7.913622865909511
962,6.229147988,9.175027213226672
963,7.39924485,8.089328742430302
964,8.844663963,8.089328742430302
965,1.0,1.870161495115343
966,8.207608311,7.161742863764139
967,7.0,6.993448653601863
968,5.247605792,5.871099728111114
969,7.759950228,6.149548082897634
970,7.929962133,7.381958245890452
971,4.480000028,4.246867931153572
972,7.109020403,7.212510938497043
973,6.910094889,5.976214487403759
974,8.850780887,6.201055856950302
975,4.092588639,5.44024217285935
976,7.420216403,7.279051431991686
977,5.068033885,6.327759984940013
978,4.129011186,5.782005378232058
979,5.0,5.782005378232058
980,5.095825632,5.782005378232058
981,5.649751982,5.782005378232058
982,3.0,5.928614228234296
983,4.879999914,5.225778641998049
984,6.841637508,6.416450989757685
985,5.0,6.2174369004316254
986,7.0,6.836481942971534
987,7.0,6.836481942971534
988,9.244125144,6.51658905406315
989,7.434034183,6.3079692305303015
990,5.325138859,5.344711778344571
991,8.515700161,7.85315971094573
992,4.812479279,6.117541100697865
993,7.0,6.886552304111534
994,5.211831629,5.287480360083273
995,5.354577731,5.287480360083273
996,6.823908741,6.567978465578359
997,6.795880017,6.6852647488205434
